        0.67, 0.613, 0.534, 0.461, 0.419, 0.408, 0.414, 0.424, 
        0.45, 0.482, 0.513, 0.555, 0.592, 0.613, 0.618, 0.597, 
        0.545, 0.466, 0.372, 0.272, 0.183, 0.105, 0.047, 0.016, 
        0, 0.01, 0.037, 0.084, 0.152, 0.236, 0.325, 0.419, 0.497, 
        0.56, 0.602, 0.623, 0.623, 0.607, 0.592, 0.571, 0.55, 
        0.529, 0.513, 0.497, 0.492, 0.497, 0.508, 0.524, 0.55, 
        0.576, 0.602, 0.634, 0.654, 0.665, 0.66, 0.634, 0.586, 
        0.518, 0.429, 0.33, 0.241, 0.162, 0.094, 0.047, 0.016, 
        0, 0, 0, 0, 0.01, 0.031, 0.079, 0.141, 0.225, 0.314, 
        0.403, 0.487, 0.545, 0.581, 0.602, 0.597, 0.576, 0.555, 
        0.534, 0.513, 0.497, 0.482, 0.476, 0.476, 0.482, 0.497, 
        0.524, 0.555, 0.586, 0.628, 0.67, 0.702, 0.712, 0.707, 
        0.67, 0.607, 0.518, 0.408, 0.298, 0.204, 0.12, 0.058, 
        0.021, 0.005, 0, 0, 0.01, 0.037, 0.084, 0.152, 0.23, 
        0.325, 0.419, 0.503, 0.56, 0.602, 0.623, 0.623, 0.613, 
        0.602, 0.592, 0.581, 0.571, 0.565, 0.565, 0.565, 0.576, 
        0.586, 0.597, 0.618, 0.634, 0.644, 0.654, 0.644, 0.618, 
        0.576, 0.508, 0.424, 0.33, 0.241, 0.162, 0.099, 0.047, 
        0.016, 0.005, 0, 0, 0.016, 0.063, 0.136, 0.236, 0.356, 
        0.471, 0.571, 0.634, 0.649, 0.628, 0.571, 0.492, 0.408, 
        0.351, 0.314, 0.298, 0.319, 0.382, 0.476, 0.565, 0.618, 
        0.623, 0.586, 0.518, 0.414, 0.277, 0.152, 0.063, 0.016, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.037, 0.115, 
        0.23, 0.372, 0.513, 0.649, 0.759, 0.806, 0.796, 0.738, 
        0.654, 0.56, 0.466, 0.393, 0.34, 0.304, 0.267, 0.23, 
        0.199, 0.162, 0.131, 0.105, 0.079, 0.052, 0.037, 0.021, 
        0.01, 0.005, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.005, 0.005, 0.01, 0.01, 0.016, 0.021, 0.026, 
        0.031, 0.037, 0.042, 0.047, 0.052, 0.058, 0.063, 0.068, 
        0.068, 0.073, 0.079, 0.079, 0.084, 0.084, 0.089, 0.094, 
        0.094, 0.099, 0.099, 0.099, 0.105, 0.105, 0.11, 0.11, 
        0.11, 0.115, 0.115, 0.115, 0.12, 0.12, 0.12, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 0.126, 
        0.126, 0.126, 0.12, 0.12, 0.12, 0.12, 0.115, 0.115, 0.11, 
        0.11, 0.11, 0.105, 0.105, 0.099, 0.099, 0.094, 0.094, 
        0.089, 0.084, 0.084, 0.079, 0.073, 0.073, 0.068, 0.063, 
        0.063, 0.058, 0.052, 0.047, 0.042, 0.037, 0.031, 0.026, 
        0.021, 0.016, 0.016, 0.01, 0.005, 0.005, 0.005, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.005, 0.01, 0.016, 0.026, 0.037, 0.058, 
        0.073, 0.099, 0.126, 0.152, 0.178, 0.209, 0.251, 0.314, 
        0.419, 0.529, 0.634, 0.717, 0.749, 0.723, 0.639, 0.513, 
        0.372, 0.23, 0.115, 0.037, 0.005, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.021, 0.079, 
        0.178, 0.314, 0.45, 0.555, 0.613, 0.618, 0.565, 0.461, 
        0.335, 0.22, 0.141, 0.115, 0.126, 0.157, 0.194, 0.215, 
        0.225, 0.209, 0.183, 0.147, 0.115, 0.136, 0.22, 0.335, 
        0.408, 0.429, 0.429, 0.424, 0.377, 0.277, 0.168, 0.12, 
        0.136, 0.178, 0.22, 0.262, 0.283, 0.277, 0.246, 0.204, 
        0.162, 0.147, 0.199, 0.298, 0.393, 0.435, 0.435, 0.435, 
        0.414, 0.314, 0.188, 0.089, 0.068, 0.094, 0.126, 0.157, 
        0.183, 0.199, 0.194, 0.178, 0.147, 0.115, 0.089, 0.058, 
        0.042, 0.11, 0.236, 0.361, 0.424, 0.429, 0.429, 0.419, 
        0.335, 0.199, 0.073, 0.031, 0.042, 0.068, 0.094, 0.12, 
        0.147, 0.162, 0.168, 0.157, 0.136, 0.11, 0.084, 0.058, 
        0.037, 0.099, 0.225, 0.356, 0.419, 0.429, 0.429, 0.424, 
        0.356, 0.236, 0.12, 0.084, 0.094, 0.12, 0.147, 0.157, 
        0.157, 0.141, 0.115, 0.089, 0.068, 0.047, 0.099, 0.22, 
        0.356, 0.424, 0.429, 0.429, 0.424, 0.351, 0.22, 0.094, 
        0.052, 0.073, 0.099, 0.131, 0.162, 0.188, 0.199, 0.194, 
        0.173, 0.141, 0.11, 0.079, 0.052, 0.079, 0.178, 0.314, 
        0.414, 0.44, 0.44, 0.435, 0.387, 0.277, 0.162, 0.094, 
        0.105, 0.147, 0.188, 0.23, 0.262, 0.272, 0.257, 0.22, 
        0.178, 0.136, 0.094, 0.063, 0.084, 0.183, 0.314, 0.408, 
        0.44, 0.44, 0.445, 0.414, 0.325, 0.22, 0.162, 0.162, 
        0.194, 0.209, 0.204, 0.183, 0.152, 0.12, 0.11, 0.141, 
        0.22, 0.335, 0.45, 0.545, 0.592, 0.586, 0.524, 0.419, 
        0.283, 0.157, 0.063, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.047, 
        0.131, 0.257, 0.393, 0.513, 0.597, 0.639, 0.644, 0.592, 
        0.503, 0.403, 0.319, 0.277, 0.267, 0.272, 0.288, 0.314, 
        0.346, 0.393, 0.445, 0.508, 0.565, 0.607, 0.623, 0.607, 
        0.555, 0.471, 0.372, 0.267, 0.173, 0.094, 0.037, 0.016, 
        0.031, 0.079, 0.147, 0.23, 0.33, 0.429, 0.513, 0.581, 
        0.618, 0.623, 0.607, 0.571, 0.534, 0.492, 0.455, 0.419, 
        0.393, 0.372, 0.356, 0.351, 0.351, 0.366, 0.387, 0.414, 
        0.45, 0.497, 0.55, 0.602, 0.649, 0.681, 0.686, 0.67, 
        0.628, 0.55, 0.455, 0.346, 0.246, 0.162, 0.094, 0.042, 
        0.01, 0, 0, 0.005, 0.026, 0.068, 0.136, 0.22, 0.319, 
        0.419, 0.503, 0.571, 0.607, 0.613, 0.592, 0.55, 0.508, 
        0.461, 0.419, 0.387, 0.356, 0.34, 0.335, 0.335, 0.34, 
        0.356, 0.382, 0.414, 0.45, 0.503, 0.56, 0.623, 0.675, 
        0.707, 0.712, 0.686, 0.618, 0.518, 0.403, 0.288, 0.188, 
        0.105, 0.047, 0.01, 0, 0.005, 0.026, 0.073, 0.147, 0.23, 
        0.33, 0.429, 0.518, 0.586, 0.623, 0.634, 0.618, 0.586, 
        0.55, 0.518, 0.487, 0.461, 0.44, 0.429, 0.429, 0.429, 
        0.44, 0.461, 0.487, 0.518, 0.555, 0.597, 0.634, 0.654, 
        0.665, 0.649, 0.607, 0.539, 0.45, 0.351, 0.257, 0.173, 
        0.099, 0.047, 0.016, 0.005, 0.005, 0.037, 0.105, 0.199, 
        0.319, 0.445, 0.555, 0.634, 0.665, 0.639, 0.571, 0.476, 
        0.361, 0.272, 0.204, 0.168, 0.157, 0.173, 0.241, 0.346, 
        0.466, 0.555, 0.602, 0.597, 0.555, 0.466, 0.34, 0.204, 
        0.094, 0.026, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.016, 0.063, 0.157, 
        0.288, 0.429, 0.555, 0.681, 0.775, 0.817, 0.801, 0.749, 
        0.686, 0.628, 0.565, 0.518, 0.482, 0.445, 0.408, 0.377, 
        0.34, 0.304, 0.272, 0.241, 0.209, 0.178, 0.147, 0.12, 
        0.089, 0.068, 0.047, 0.031, 0.021, 0.01, 0.005, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 
        0.005, 0.005, 0.01, 0.016, 0.016, 0.021, 0.026, 0.026, 
        0.031, 0.037, 0.037, 0.042, 0.042, 0.047, 0.052, 0.052, 
        0.058, 0.058, 0.058, 0.063, 0.063, 0.068, 0.068, 0.068, 
        0.073, 0.073, 0.073, 0.079, 0.079, 0.079, 0.084, 0.084, 
        0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 
        0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 0.084, 
        0.084, 0.084, 0.079, 0.079, 0.079, 0.073, 0.073, 0.073, 
        0.068, 0.068, 0.068, 0.063, 0.063, 0.058, 0.058, 0.052, 
        0.052, 0.047, 0.042, 0.042, 0.037, 0.031, 0.031, 0.026, 
        0.021, 0.021, 0.016, 0.01, 0.01, 0.005, 0.005, 0.005, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.005, 0.01, 0.016, 0.026, 
        0.042, 0.058, 0.079, 0.105, 0.126, 0.152, 0.183, 0.209, 
        0.236, 0.267, 0.293, 0.325, 0.351, 0.387, 0.44, 0.518, 
        0.607, 0.696, 0.77, 0.801, 0.775, 0.696, 0.571, 0.429, 
        0.288, 0.162, 0.063, 0.016, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.037, 0.115, 
        0.23, 0.372, 0.497, 0.586, 0.623, 0.602, 0.524, 0.408, 
        0.272, 0.162, 0.094, 0.084, 0.099, 0.126, 0.157, 0.178, 
        0.183, 0.168, 0.147, 0.12, 0.099, 0.131, 0.23, 0.346, 
        0.414, 0.429, 0.429, 0.424, 0.361, 0.257, 0.152, 0.11, 
        0.131, 0.173, 0.215, 0.251, 0.272, 0.267, 0.241, 0.199, 
        0.157, 0.141, 0.199, 0.304, 0.398, 0.435, 0.435, 0.435, 
        0.408, 0.309, 0.183, 0.089, 0.079, 0.115, 0.152, 0.188, 
        0.22, 0.241, 0.236, 0.215, 0.183, 0.147, 0.11, 0.073, 
        0.052, 0.115, 0.236, 0.366, 0.424, 0.429, 0.429, 0.419, 
        0.335, 0.194, 0.073, 0.037, 0.058, 0.084, 0.115, 0.152, 
        0.183, 0.204, 0.209, 0.199, 0.173, 0.141, 0.105, 0.073, 
        0.052, 0.105, 0.225, 0.356, 0.419, 0.429, 0.429, 0.424, 
        0.361, 0.246, 0.141, 0.105, 0.126, 0.157, 0.188, 0.199, 
        0.199, 0.178, 0.152, 0.12, 0.089, 0.063, 0.11, 0.23, 
        0.356, 0.424, 0.429, 0.429, 0.424, 0.346, 0.215, 0.094, 
        0.063, 0.089, 0.126, 0.162, 0.199, 0.23, 0.241, 0.236, 
        0.209, 0.173, 0.136, 0.099, 0.068, 0.079, 0.168, 0.304, 
        0.408, 0.44, 0.44, 0.435, 0.393, 0.288, 0.173, 0.105, 
        0.115, 0.157, 0.199, 0.241, 0.272, 0.283, 0.262, 0.225, 
        0.183, 0.141, 0.099, 0.063, 0.068, 0.157, 0.293, 0.398, 
        0.44, 0.44, 0.445, 0.419, 0.335, 0.22, 0.141, 0.131, 
        0.152, 0.168, 0.162, 0.147, 0.12, 0.094, 0.079, 0.094, 
        0.157, 0.267, 0.398, 0.508, 0.576, 0.592, 0.555, 0.471, 
        0.346, 0.209, 0.099, 0.026, 0.005, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.021, 0.073, 
        0.178, 0.314, 0.45, 0.555, 0.618, 0.628, 0.592, 0.503, 
        0.382, 0.267, 0.183, 0.147, 0.141, 0.157, 0.173, 0.194, 
        0.23, 0.272, 0.325, 0.393, 0.471, 0.55, 0.602, 0.628, 
        0.618, 0.56, 0.471, 0.361, 0.246, 0.152, 0.079, 0.047, 
        0.068, 0.131, 0.22, 0.325, 0.424, 0.524, 0.592, 0.623, 
        0.618, 0.586, 0.529, 0.466, 0.408, 0.356, 0.314, 0.277, 
        0.246, 0.225, 0.215, 0.209, 0.209, 0.22, 0.241, 0.272, 
        0.309, 0.356, 0.419, 0.487, 0.56, 0.628, 0.681, 0.702, 
        0.696, 0.654, 0.576, 0.466, 0.351, 0.246, 0.152, 0.084, 
        0.031, 0.005, 0, 0.016, 0.058, 0.12, 0.209, 0.314, 0.419, 
        0.513, 0.586, 0.618, 0.613, 0.581, 0.524, 0.45, 0.387, 
        0.325, 0.277, 0.241, 0.215, 0.199, 0.188, 0.188, 0.199, 
        0.215, 0.241, 0.267, 0.309, 0.361, 0.424, 0.497, 0.576, 
        0.644, 0.691, 0.707, 0.681, 0.613, 0.508, 0.387, 0.267, 
        0.168, 0.084, 0.031, 0.01, 0.016, 0.058, 0.126, 0.215, 
        0.319, 0.424, 0.524, 0.597, 0.634, 0.634, 0.602, 0.55, 
        0.487, 0.435, 0.387, 0.346, 0.319, 0.298, 0.288, 0.283, 
        0.288, 0.298, 0.314, 0.346, 0.382, 0.429, 0.482, 0.539, 
        0.597, 0.644, 0.665, 0.66, 0.628, 0.56, 0.471, 0.361, 
        0.262, 0.168, 0.094, 0.047, 0.016, 0.016, 0.063, 0.147, 
        0.262, 0.398, 0.524, 0.618, 0.665, 0.654, 0.592, 0.487, 
        0.356, 0.23, 0.141, 0.079, 0.042, 0.031, 0.052, 0.11, 
        0.225, 0.356, 0.482, 0.565, 0.597, 0.576, 0.508, 0.398, 
        0.262, 0.136, 0.052, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.026, 0.094, 
        0.209, 0.346, 0.482, 0.592, 0.696, 0.764, 0.785, 0.759, 
        0.712, 0.665, 0.639, 0.613, 0.597, 0.581, 0.56, 0.539, 
        0.513, 0.482, 0.45, 0.414, 0.382, 0.351, 0.319, 0.288, 
        0.257, 0.225, 0.199, 0.168, 0.141, 0.115, 0.089, 0.068, 
        0.052, 0.037, 0.021, 0.016, 0.005, 0.005, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 
        0.005, 0.005, 0.005, 0.005, 0.01, 0.01, 0.01, 0.016, 
        0.016, 0.021, 0.021, 0.021, 0.026, 0.026, 0.026, 0.031, 
        0.031, 0.031, 0.037, 0.037, 0.037, 0.037, 0.042, 0.042, 
        0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 
        0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 0.042, 
        0.042, 0.037, 0.037, 0.037, 0.031, 0.031, 0.031, 0.026, 
        0.026, 0.026, 0.021, 0.021, 0.016, 0.016, 0.016, 0.01, 
        0.01, 0.01, 0.005, 0.005, 0.005, 0.005, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.005, 0.005, 0.01, 0.016, 0.026, 0.042, 
        0.052, 0.073, 0.094, 0.115, 0.136, 0.162, 0.188, 0.215, 
        0.241, 0.267, 0.298, 0.325, 0.351, 0.382, 0.408, 0.435, 
        0.466, 0.492, 0.524, 0.555, 0.607, 0.66, 0.723, 0.78, 
        0.812, 0.791, 0.723, 0.613, 0.482, 0.351, 0.215, 0.099, 
        0.031, 0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.01, 0.063, 0.157, 0.288, 0.429, 
        0.545, 0.613, 0.623, 0.576, 0.482, 0.351, 0.215, 0.11, 
        0.058, 0.052, 0.073, 0.094, 0.115, 0.136, 0.141, 0.131, 
        0.11, 0.089, 0.079, 0.131, 0.241, 0.356, 0.419, 0.429, 
        0.429, 0.419, 0.346, 0.236, 0.131, 0.094, 0.115, 0.152, 
        0.183, 0.22, 0.236, 0.23, 0.209, 0.173, 0.136, 0.126, 
        0.194, 0.304, 0.398, 0.435, 0.435, 0.435, 0.408, 0.304, 
        0.178, 0.094, 0.089, 0.131, 0.173, 0.209, 0.251, 0.277, 
        0.272, 0.246, 0.209, 0.168, 0.126, 0.084, 0.058, 0.115, 
        0.241, 0.366, 0.424, 0.429, 0.429, 0.419, 0.33, 0.194, 
        0.073, 0.042, 0.068, 0.105, 0.141, 0.183, 0.22, 0.246, 
        0.251, 0.236, 0.204, 0.168, 0.131, 0.089, 0.063, 0.11, 
        0.225, 0.356, 0.419, 0.429, 0.429, 0.424, 0.361, 0.257, 
        0.152, 0.126, 0.152, 0.188, 0.225, 0.241, 0.241, 0.215, 
        0.183, 0.141, 0.105, 0.079, 0.12, 0.236, 0.361, 0.424, 
        0.429, 0.429, 0.424, 0.346, 0.215, 0.094, 0.068, 0.099, 
        0.141, 0.183, 0.225, 0.262, 0.277, 0.267, 0.236, 0.199, 
        0.157, 0.115, 0.073, 0.079, 0.157, 0.293, 0.398, 0.435, 
        0.435, 0.435, 0.398, 0.298, 0.178, 0.105, 0.105, 0.147, 
        0.183, 0.225, 0.251, 0.262, 0.241, 0.209, 0.168, 0.131, 
        0.089, 0.052, 0.058, 0.136, 0.272, 0.387, 0.44, 0.44, 
        0.445, 0.424, 0.34, 0.225, 0.126, 0.099, 0.115, 0.126, 
        0.12, 0.11, 0.089, 0.068, 0.047, 0.052, 0.105, 0.209, 
        0.34, 0.466, 0.555, 0.592, 0.581, 0.513, 0.403, 0.262, 
        0.141, 0.052, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0.005, 0.037, 0.115, 0.236, 
        0.372, 0.497, 0.586, 0.623, 0.602, 0.529, 0.414, 0.272, 
        0.157, 0.084, 0.058, 0.058, 0.073, 0.094, 0.11, 0.136, 
        0.162, 0.209, 0.267, 0.351, 0.45, 0.545, 0.607, 0.634, 
        0.618, 0.555, 0.455, 0.335, 0.22, 0.131, 0.099, 0.126, 
        0.199, 0.304, 0.414, 0.513, 0.586, 0.623, 0.613, 0.565, 
        0.497, 0.414, 0.335, 0.267, 0.215, 0.168, 0.131, 0.105, 
        0.089, 0.073, 0.068, 0.068, 0.084, 0.099, 0.131, 0.168, 
        0.215, 0.277, 0.346, 0.435, 0.529, 0.613, 0.675, 0.712, 
        0.707, 0.665, 0.581, 0.461, 0.34, 0.23, 0.136, 0.068, 
        0.021, 0.01, 0.042, 0.099, 0.188, 0.293, 0.403, 0.508, 
        0.586, 0.623, 0.618, 0.571, 0.497, 0.408, 0.319, 0.246, 
        0.183, 0.136, 0.105, 0.079, 0.058, 0.052, 0.052, 0.058, 
        0.073, 0.099, 0.126, 0.168, 0.22, 0.277, 0.356, 0.445, 
        0.539, 0.628, 0.681, 0.696, 0.665, 0.592, 0.482, 0.356, 
        0.236, 0.131, 0.058, 0.026, 0.042, 0.099, 0.188, 0.298, 
        0.408, 0.513, 0.592, 0.634, 0.628, 0.586, 0.518, 0.435, 
        0.356, 0.293, 0.241, 0.204, 0.178, 0.157, 0.147, 0.141, 
        0.147, 0.157, 0.173, 0.204, 0.241, 0.288, 0.346, 0.414, 
        0.487, 0.565, 0.623, 0.66, 0.67, 0.639, 0.571, 0.476, 
        0.361, 0.257, 0.162, 0.089, 0.037, 0.037, 0.094, 0.204, 
        0.335, 0.471, 0.586, 0.66, 0.675, 0.623, 0.524, 0.393, 
        0.257, 0.141, 0.073, 0.037, 0.016, 0.016, 0.026, 0.073, 
        0.168, 0.293, 0.424, 0.529, 0.586, 0.592, 0.545, 0.45, 
        0.319, 0.188, 0.084, 0.021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0,  ],
    [ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.047, 0.136, 
        0.262, 0.403, 0.529, 0.628, 0.712, 0.759, 0.759, 0.723, 
        0.67, 0.634, 0.623, 0.618, 0.613, 0.607, 0.607, 0.602, 
        0.592, 0.581, 0.565, 0.545, 0.524, 0.492, 0.466, 0.429, 
        0.403, 0.372, 0.34, 0.309, 0.283, 0.257, 0.23, 0.204, 
        0.178, 0.157, 0.131, 0.11, 0.084, 0.063, 0.047, 0.031, 
        0.021, 0.01, 0.005, 0.005, 0.005, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 
        0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 
        0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 
        0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 0.005, 
        0.005, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.005, 0.005, 0.005, 0.01, 0.021, 0.031, 
        0.047, 0.063, 0.079, 0.099, 0.12, 0.141, 0.168, 0.188, 
        0.209, 0.23, 0.251, 0.277, 0.304, 0.33, 0.356, 0.387, 
        0.414, 0.44, 0.466, 0.492, 0.518, 0.539, 0.56, 0.576, 
        0.586, 0.597, 0.607, 0.623, 0.644, 0.681, 0.733, 0.77, 
        0.775, 0.723, 0.634, 0.524, 0.403, 0.267, 0.141, 0.052, 
        0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0.026, 0.094, 0.209, 0.346, 0.482, 0.576, 
        0.623, 0.613, 0.545, 0.429, 0.293, 0.162, 0.068, 0.031, 
        0.031, 0.047, 0.063, 0.079, 0.094, 0.099, 0.089, 0.073, 
        0.063, 0.063, 0.131, 0.251, 0.372, 0.424, 0.435, 0.435, 
        0.414, 0.33, 0.209, 0.105, 0.073, 0.094, 0.12, 0.152, 
        0.178, 0.194, 0.188, 0.168, 0.141, 0.11, 0.11, 0.183, 
        0.298, 0.398, 0.435, 0.435, 0.435, 0.403, 0.304, 0.178, 
        0.089, 0.089, 0.131, 0.173, 0.215, 0.257, 0.283, 0.283, 
        0.251, 0.215, 0.173, 0.131, 0.089, 0.063, 0.115, 0.241, 
        0.366, 0.424, 0.429, 0.429, 0.419, 0.33, 0.194, 0.073, 
        0.047, 0.079, 0.115, 0.157, 0.199, 0.241, 0.272, 0.283, 
        0.262, 0.225, 0.183, 0.141, 0.099, 0.068, 0.11, 0.225, 
        0.356, 0.419, 0.429, 0.429, 0.424, 0.361, 0.257, 0.162, 
        0.141, 0.173, 0.215, 0.257, 0.277, 0.272, 0.241, 0.204, 
        0.162, 0.12, 0.089, 0.126, 0.236, 0.361, 0.424, 0.429, 
        0.429, 0.424, 0.346, 0.209, 0.094, 0.068, 0.099, 0.141, 
        0.183, 0.225, 0.267, 0.283, 0.277, 0.246, 0.204, 0.162, 
        0.12, 0.079, 0.073, 0.147, 0.277, 0.393, 0.435, 0.435, 
        0.435, 0.403, 0.309, 0.183, 0.099, 0.089, 0.12, 0.157, 
        0.188, 0.215, 0.22, 0.204, 0.178, 0.141, 0.11, 0.073, 
        0.047, 0.042, 0.115, 0.251, 0.377, 0.435, 0.445, 0.445, 
        0.429, 0.351, 0.225, 0.115, 0.073, 0.073, 0.084, 0.079, 
        0.068, 0.058, 0.042, 0.026, 0.026, 0.063, 0.157, 0.283, 
        0.419, 0.524, 0.586, 0.592, 0.55, 0.455, 0.325, 0.188, 
        0.084, 0.021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.01, 0.063, 0.157, 0.288, 0.429, 
        0.539, 0.607, 0.623, 0.576, 0.482, 0.351, 0.215, 0.115, 
        0.063, 0.058, 0.073, 0.089, 0.105, 0.115, 0.115, 0.12, 
        0.136, 0.178, 0.241, 0.335, 0.45, 0.555, 0.623, 0.644, 
        0.613, 0.534, 0.424, 0.298, 0.209, 0.173, 0.199, 0.277, 
