        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.978, 0.906, 0.762, 0.574, 0.377, 
        0.193, 0.067, 0.013, 0.013, 0.067, 0.188, 0.368, 0.561, 
        0.749, 0.897, 0.969, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.973, 0.937, 0.879, 
        0.816, 0.753, 0.709, 0.695, 0.713, 0.767, 0.834, 0.897, 
        0.951, 0.982, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.96, 0.857, 0.682, 
        0.484, 0.291, 0.121, 0.031, 0.013, 0.054, 0.184, 0.372, 
        0.57, 0.767, 0.919, 0.987, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.987, 0.955, 0.848, 0.673, 0.475, 0.283, 
        0.117, 0.031, 0.004, 0.031, 0.121, 0.278, 0.475, 0.673, 
        0.843, 0.951, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.973, 0.924, 0.848, 0.753, 
        0.65, 0.561, 0.511, 0.498, 0.52, 0.583, 0.682, 0.785, 
        0.879, 0.951, 0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.969, 0.946, 0.928, 0.919, 
        0.924, 0.942, 0.964, 0.982, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.91, 0.762, 
        0.57, 0.372, 0.184, 0.058, 0.009, 0.027, 0.13, 0.305, 
        0.502, 0.7, 0.879, 0.973, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.978, 0.915, 0.771, 0.578, 0.381, 0.197, 
        0.067, 0.013, 0.013, 0.072, 0.197, 0.381, 0.578, 0.762, 
        0.906, 0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.973, 0.924, 0.834, 0.717, 0.587, 
        0.457, 0.363, 0.314, 0.3, 0.323, 0.39, 0.502, 0.641, 
        0.776, 0.888, 0.96, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.982, 0.955, 0.915, 0.857, 0.798, 0.749, 0.726, 
        0.744, 0.794, 0.857, 0.91, 0.96, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.951, 0.834, 
        0.646, 0.448, 0.256, 0.099, 0.018, 0.018, 0.085, 0.242, 
        0.439, 0.637, 0.825, 0.955, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.96, 0.857, 0.682, 0.484, 0.291, 0.126, 
        0.031, 0.009, 0.031, 0.126, 0.283, 0.48, 0.677, 0.848, 
        0.951, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.982, 0.933, 0.843, 0.717, 0.556, 0.395, 
        0.26, 0.17, 0.117, 0.103, 0.126, 0.193, 0.314, 0.48, 
        0.65, 0.803, 0.915, 0.978, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.973, 0.928, 0.861, 0.78, 0.686, 0.605, 0.552, 0.529, 
        0.547, 0.605, 0.695, 0.794, 0.879, 0.946, 0.982, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.892, 
        0.726, 0.529, 0.327, 0.148, 0.036, 0.009, 0.049, 0.184, 
        0.377, 0.574, 0.767, 0.924, 0.987, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.982, 0.924, 0.785, 0.596, 0.399, 0.211, 0.072, 
        0.013, 0.013, 0.063, 0.193, 0.377, 0.574, 0.767, 0.91, 
        0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.987, 0.955, 0.87, 0.744, 0.574, 0.386, 0.22, 
        0.108, 0.04, 0.009, 0.004, 0.018, 0.058, 0.161, 0.323, 
        0.52, 0.709, 0.861, 0.96, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.973, 
        0.919, 0.839, 0.731, 0.61, 0.493, 0.408, 0.354, 0.332, 
        0.35, 0.408, 0.511, 0.646, 0.771, 0.874, 0.951, 0.987, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.937, 
        0.794, 0.596, 0.399, 0.206, 0.063, 0.004, 0.027, 0.13, 
        0.314, 0.511, 0.709, 0.883, 0.978, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.964, 0.87, 0.7, 0.502, 0.305, 0.135, 0.036, 
        0.004, 0.027, 0.112, 0.274, 0.466, 0.664, 0.843, 0.955, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.978, 0.919, 0.794, 0.628, 0.435, 0.247, 0.112, 
        0.04, 0.013, 0.004, 0.004, 0.004, 0.018, 0.081, 0.215, 
        0.413, 0.61, 0.794, 0.928, 0.987, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 0.928, 
        0.839, 0.713, 0.57, 0.422, 0.296, 0.211, 0.157, 0.135, 
        0.152, 0.211, 0.323, 0.484, 0.646, 0.789, 0.906, 0.973, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.964, 
        0.848, 0.659, 0.462, 0.269, 0.099, 0.013, 0.013, 0.09, 
        0.256, 0.453, 0.65, 0.834, 0.96, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.933, 0.798, 0.61, 0.413, 0.224, 0.081, 0.018, 
        0.009, 0.049, 0.175, 0.359, 0.556, 0.749, 0.906, 0.978, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.96, 0.861, 0.695, 0.502, 0.309, 0.143, 0.045, 
        0.009, 0.009, 0.004, 0.004, 0.004, 0.004, 0.031, 0.143, 
        0.332, 0.529, 0.722, 0.897, 0.982, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 0.946, 0.857, 
        0.726, 0.565, 0.39, 0.233, 0.121, 0.058, 0.022, 0.009, 
        0.022, 0.063, 0.157, 0.318, 0.516, 0.695, 0.852, 0.955, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.978, 
        0.897, 0.726, 0.529, 0.332, 0.148, 0.031, 0.009, 0.054, 
        0.193, 0.39, 0.587, 0.78, 0.933, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.973, 0.883, 0.722, 0.525, 0.327, 0.148, 0.04, 0.009, 
        0.022, 0.09, 0.247, 0.439, 0.637, 0.821, 0.946, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.982, 0.924, 0.785, 0.596, 0.399, 0.215, 0.072, 0.013, 
        0.004, 0.009, 0.004, 0.004, 0.004, 0.004, 0.013, 0.099, 
        0.278, 0.475, 0.673, 0.861, 0.973, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.969, 0.892, 0.762, 
        0.592, 0.404, 0.229, 0.108, 0.036, 0.009, 0.004, 0.004, 
        0.004, 0.013, 0.067, 0.202, 0.395, 0.592, 0.78, 0.924, 
        0.987, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.933, 0.785, 0.592, 0.395, 0.202, 0.058, 0.004, 0.031, 
        0.143, 0.327, 0.525, 0.722, 0.892, 0.982, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.946, 0.821, 0.637, 0.439, 0.247, 0.09, 0.018, 0.009, 
        0.036, 0.148, 0.323, 0.52, 0.717, 0.883, 0.973, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.969, 0.879, 0.709, 0.516, 0.318, 0.143, 0.036, 0.004, 
        0.004, 0.009, 0.004, 0.004, 0.004, 0.004, 0.009, 0.072, 
        0.242, 0.439, 0.637, 0.834, 0.964, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.982, 0.933, 0.821, 0.655, 
        0.462, 0.274, 0.126, 0.04, 0.009, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.027, 0.135, 0.314, 0.511, 0.709, 0.883, 
        0.978, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.96, 0.843, 0.655, 0.457, 0.26, 0.094, 0.013, 0.018, 
        0.099, 0.274, 0.471, 0.668, 0.852, 0.969, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.982, 
        0.91, 0.753, 0.561, 0.363, 0.175, 0.045, 0.004, 0.013, 
        0.072, 0.211, 0.404, 0.601, 0.794, 0.933, 0.987, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.951, 0.825, 0.637, 0.439, 0.247, 0.085, 0.018, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.058, 
        0.224, 0.422, 0.619, 0.816, 0.96, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.969, 0.883, 0.735, 0.543, 
        0.345, 0.17, 0.058, 0.013, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.013, 0.09, 0.256, 0.453, 0.65, 0.839, 
        0.96, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.978, 0.892, 0.717, 0.52, 0.323, 0.139, 0.027, 0.009, 
        0.063, 0.215, 0.413, 0.61, 0.803, 0.946, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991,  ],
    [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.996, 0.996, 0.996, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.969, 
        0.865, 0.682, 0.484, 0.291, 0.117, 0.022, 0.004, 0.027, 
        0.117, 0.287, 0.484, 0.682, 0.857, 0.964, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.987, 
        0.924, 0.767, 0.574, 0.377, 0.184, 0.045, 0.009, 0.004, 
        0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.058, 
        0.22, 0.417, 0.614, 0.812, 0.955, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.987, 0.942, 0.816, 0.637, 0.439, 
        0.251, 0.099, 0.027, 0.009, 0.004, 0.004, 0.004, 0.004, 
        0.004, 0.004, 0.009, 0.058, 0.202, 0.399, 0.596, 0.794, 
        0.942, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.987, 0.928, 0.776, 0.583, 0.386, 0.193, 0.049, 0.004, 
        0.036, 0.161, 0.354, 0.552, 0.749, 0.915, 0.987, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
        0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 0.991, 
