        0.119, 0.237, 0.36, 0.47, 0.549, 0.494, 0.415, 0.336, 
        0.253, 0.178, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 0.19, 
        0.194, 0.229, 0.304, 0.379, 0.466, 0.542, 0.577, 0.538, 
        0.455, 0.336, 0.213, 0.107, 0.036, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.008, 0.02, 0.032, 0.032, 0.032, 0.024, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 
        0.055, 0.126, 0.229, 0.348, 0.455, 0.53, 0.577, 0.597, 
        0.597, 0.597, 0.597, 0.585, 0.514, 0.423, 0.336, 0.273, 
        0.162, 0.198, 0.292, 0.375, 0.443, 0.561, 0.597, 0.597, 
        0.597, 0.597, 0.549, 0.466, 0.423, 0.419, 0.419, 0.466, 
        0.538, 0.478, 0.364, 0.245, 0.126, 0.02, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.036, 0.154, 0.277, 0.395, 0.514, 0.597, 
        0.597, 0.597, 0.597, 0.557, 0.49, 0.439, 0.427, 0.427, 
        0.466, 0.419, 0.383, 0.312, 0.233, 0.15, 0.186, 0.194, 
        0.186, 0.182, 0.202, 0.253, 0.328, 0.419, 0.502, 0.561, 
        0.589, 0.597, 0.597, 0.597, 0.577, 0.53, 0.455, 0.348, 
        0.229, 0.126, 0.055, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.012, 0.024, 0.036, 0.047, 0.059, 0.055, 0.043, 
        0.032, 0.02, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.067, 
        0.166, 0.289, 0.407, 0.514, 0.494, 0.423, 0.34, 0.261, 
        0.182, 0.182, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
         ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.198, 0.19, 
        0.209, 0.265, 0.344, 0.423, 0.51, 0.573, 0.561, 0.49, 
        0.383, 0.261, 0.142, 0.059, 0.012, 0, 0, 0, 0, 0, 0.012, 
        0.036, 0.059, 0.091, 0.126, 0.15, 0.15, 0.15, 0.13, 0.095, 
        0.059, 0.036, 0.012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.02, 0.067, 0.142, 0.257, 0.375, 0.478, 0.549, 
        0.589, 0.597, 0.597, 0.597, 0.597, 0.549, 0.466, 0.375, 
        0.32, 0.198, 0.221, 0.304, 0.395, 0.455, 0.573, 0.597, 
        0.597, 0.597, 0.597, 0.573, 0.49, 0.423, 0.407, 0.407, 
        0.431, 0.514, 0.49, 0.387, 0.269, 0.15, 0.032, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.047, 0.166, 0.289, 0.407, 0.526, 
        0.597, 0.597, 0.597, 0.577, 0.522, 0.455, 0.427, 0.427, 
        0.443, 0.502, 0.466, 0.407, 0.328, 0.249, 0.166, 0.186, 
        0.194, 0.174, 0.19, 0.221, 0.296, 0.375, 0.474, 0.542, 
        0.589, 0.597, 0.597, 0.597, 0.589, 0.549, 0.478, 0.375, 
        0.257, 0.142, 0.067, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.012, 0.036, 0.071, 0.107, 0.142, 0.166, 0.178, 
        0.174, 0.162, 0.146, 0.123, 0.083, 0.055, 0.032, 0.012, 
        0, 0, 0, 0, 0, 0, 0.032, 0.107, 0.225, 0.348, 0.466, 
        0.494, 0.435, 0.36, 0.281, 0.198, 0.178, 0.202, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.186, 
        0.225, 0.296, 0.379, 0.462, 0.549, 0.573, 0.518, 0.423, 
        0.304, 0.186, 0.083, 0.024, 0, 0, 0, 0, 0.012, 0.036, 
        0.071, 0.123, 0.17, 0.209, 0.245, 0.269, 0.269, 0.269, 
        0.253, 0.209, 0.158, 0.107, 0.059, 0.024, 0.008, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 0.079, 0.166, 
        0.285, 0.403, 0.502, 0.565, 0.597, 0.597, 0.597, 0.597, 
        0.573, 0.51, 0.407, 0.348, 0.229, 0.241, 0.304, 0.407, 
        0.466, 0.585, 0.597, 0.597, 0.597, 0.597, 0.589, 0.514, 
        0.423, 0.383, 0.383, 0.387, 0.466, 0.478, 0.399, 0.281, 
        0.162, 0.043, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.059, 0.178, 
        0.3, 0.419, 0.538, 0.597, 0.597, 0.589, 0.549, 0.486, 
        0.431, 0.419, 0.423, 0.466, 0.53, 0.494, 0.427, 0.344, 
        0.265, 0.182, 0.194, 0.186, 0.166, 0.194, 0.249, 0.332, 
        0.419, 0.522, 0.573, 0.597, 0.597, 0.597, 0.597, 0.565, 
        0.502, 0.403, 0.285, 0.166, 0.079, 0.024, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.02, 0.055, 0.103, 0.162, 0.221, 
        0.265, 0.289, 0.3, 0.292, 0.281, 0.265, 0.241, 0.198, 
        0.146, 0.099, 0.055, 0.02, 0, 0, 0, 0, 0, 0.012, 0.067, 
        0.174, 0.292, 0.411, 0.482, 0.447, 0.387, 0.308, 0.225, 
        0.182, 0.202, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.19, 0.198, 
        0.261, 0.34, 0.419, 0.506, 0.573, 0.549, 0.466, 0.348, 
        0.229, 0.115, 0.036, 0, 0, 0, 0.008, 0.024, 0.059, 0.107, 
        0.17, 0.233, 0.289, 0.328, 0.364, 0.387, 0.387, 0.387, 
        0.372, 0.328, 0.277, 0.217, 0.142, 0.083, 0.043, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.036, 0.103, 
        0.202, 0.32, 0.435, 0.526, 0.577, 0.597, 0.597, 0.597, 
        0.589, 0.542, 0.447, 0.375, 0.257, 0.265, 0.312, 0.407, 
        0.478, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.526, 
        0.415, 0.348, 0.328, 0.328, 0.399, 0.447, 0.395, 0.292, 
        0.174, 0.055, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.067, 0.186, 
        0.304, 0.423, 0.542, 0.597, 0.597, 0.565, 0.514, 0.451, 
        0.419, 0.419, 0.447, 0.502, 0.565, 0.518, 0.435, 0.356, 
        0.277, 0.194, 0.194, 0.186, 0.182, 0.225, 0.3, 0.379, 
        0.47, 0.553, 0.589, 0.597, 0.597, 0.597, 0.577, 0.526, 
        0.435, 0.32, 0.202, 0.103, 0.036, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.008, 0.032, 0.071, 0.13, 0.202, 0.281, 
        0.34, 0.383, 0.407, 0.419, 0.411, 0.399, 0.383, 0.36, 
        0.316, 0.265, 0.206, 0.138, 0.079, 0.036, 0.012, 0, 0, 
        0, 0, 0.032, 0.126, 0.245, 0.364, 0.458, 0.451, 0.395, 
        0.316, 0.237, 0.178, 0.198, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.186, 0.186, 0.213, 
        0.285, 0.368, 0.455, 0.538, 0.565, 0.506, 0.399, 0.281, 
        0.162, 0.067, 0.012, 0, 0, 0, 0.032, 0.071, 0.13, 0.206, 
        0.289, 0.352, 0.407, 0.451, 0.486, 0.506, 0.51, 0.51, 
        0.49, 0.447, 0.395, 0.336, 0.257, 0.174, 0.107, 0.055, 
        0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.047, 
        0.126, 0.233, 0.352, 0.466, 0.542, 0.585, 0.597, 0.597, 
        0.597, 0.573, 0.49, 0.407, 0.289, 0.289, 0.312, 0.395, 
        0.478, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.522, 
        0.403, 0.312, 0.269, 0.269, 0.348, 0.411, 0.383, 0.304, 
        0.186, 0.067, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.079, 0.198, 
        0.316, 0.435, 0.553, 0.597, 0.585, 0.538, 0.478, 0.431, 
        0.419, 0.431, 0.478, 0.538, 0.585, 0.53, 0.443, 0.364, 
        0.285, 0.206, 0.186, 0.182, 0.198, 0.269, 0.344, 0.431, 
        0.518, 0.585, 0.597, 0.597, 0.597, 0.585, 0.542, 0.466, 
        0.352, 0.233, 0.126, 0.047, 0.008, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.008, 0.036, 0.083, 0.15, 0.233, 0.32, 0.399, 
        0.458, 0.502, 0.526, 0.538, 0.534, 0.522, 0.502, 0.478, 
        0.435, 0.383, 0.324, 0.249, 0.166, 0.103, 0.055, 0.02, 
        0, 0, 0, 0.008, 0.091, 0.209, 0.328, 0.435, 0.458, 0.411, 
        0.328, 0.249, 0.182, 0.19, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.198, 0.182, 0.186, 0.237, 
        0.316, 0.395, 0.49, 0.561, 0.542, 0.455, 0.336, 0.217, 
        0.103, 0.032, 0, 0, 0.008, 0.032, 0.087, 0.15, 0.233, 
        0.324, 0.407, 0.474, 0.526, 0.561, 0.585, 0.597, 0.597, 
        0.597, 0.585, 0.553, 0.514, 0.455, 0.375, 0.285, 0.198, 
        0.123, 0.059, 0.02, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.02, 0.071, 0.154, 0.273, 0.395, 0.494, 0.561, 0.597, 
        0.597, 0.597, 0.589, 0.53, 0.447, 0.328, 0.328, 0.332, 
        0.391, 0.478, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.51, 0.391, 0.281, 0.217, 0.206, 0.292, 0.372, 0.36, 
        0.304, 0.198, 0.079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.091, 
        0.209, 0.328, 0.447, 0.565, 0.589, 0.553, 0.494, 0.435, 
        0.411, 0.419, 0.455, 0.514, 0.573, 0.597, 0.538, 0.439, 
        0.36, 0.281, 0.202, 0.166, 0.19, 0.229, 0.312, 0.391, 
        0.482, 0.553, 0.597, 0.597, 0.597, 0.597, 0.561, 0.494, 
        0.395, 0.273, 0.154, 0.071, 0.02, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0.008, 0.036, 0.091, 0.162, 0.249, 0.352, 0.443, 
        0.506, 0.553, 0.585, 0.597, 0.597, 0.597, 0.597, 0.593, 
        0.581, 0.549, 0.502, 0.443, 0.372, 0.281, 0.194, 0.119, 
        0.059, 0.02, 0, 0, 0, 0.059, 0.178, 0.3, 0.419, 0.458, 
        0.427, 0.344, 0.265, 0.186, 0.182, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.198, 0.174, 0.198, 0.265, 
        0.344, 0.423, 0.526, 0.553, 0.494, 0.379, 0.261, 0.142, 
        0.055, 0.008, 0, 0.008, 0.036, 0.087, 0.162, 0.253, 0.352, 
        0.443, 0.514, 0.553, 0.585, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.589, 0.573, 0.538, 0.482, 0.407, 0.316, 
        0.217, 0.13, 0.067, 0.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.032, 0.091, 0.19, 0.312, 0.431, 0.518, 0.577, 
        0.597, 0.597, 0.597, 0.561, 0.47, 0.352, 0.352, 0.352, 
        0.387, 0.478, 0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 
        0.49, 0.372, 0.253, 0.162, 0.13, 0.233, 0.324, 0.324, 
        0.292, 0.209, 0.091, 0, 0, 0, 0, 0, 0, 0, 0, 0.012, 0.115, 
        0.233, 0.352, 0.47, 0.577, 0.573, 0.514, 0.443, 0.399, 
        0.395, 0.419, 0.478, 0.549, 0.589, 0.597, 0.538, 0.431, 
        0.348, 0.269, 0.182, 0.15, 0.206, 0.269, 0.348, 0.435, 
        0.526, 0.577, 0.597, 0.597, 0.597, 0.577, 0.518, 0.431, 
        0.312, 0.19, 0.091, 0.032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
        0, 0.032, 0.083, 0.162, 0.257, 0.372, 0.458, 0.526, 0.565, 
        0.589, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.589, 0.569, 0.534, 0.478, 0.399, 0.304, 0.209, 0.126, 
        0.059, 0.02, 0, 0, 0.036, 0.154, 0.277, 0.395, 0.455, 
        0.431, 0.356, 0.277, 0.198, 0.174, 0.202, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.19, 0.174, 0.217, 0.3, 
        0.379, 0.462, 0.549, 0.53, 0.435, 0.316, 0.198, 0.091, 
        0.024, 0, 0.008, 0.036, 0.091, 0.162, 0.265, 0.372, 0.462, 
        0.526, 0.573, 0.589, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.585, 0.553, 0.502, 0.431, 
        0.336, 0.233, 0.142, 0.079, 0.032, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0.008, 0.043, 0.119, 0.233, 0.352, 
        0.466, 0.549, 0.589, 0.597, 0.597, 0.585, 0.502, 0.383, 
        0.383, 0.383, 0.395, 0.478, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.577, 0.466, 0.348, 0.225, 0.115, 0.071, 0.166, 
        0.269, 0.273, 0.269, 0.209, 0.107, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0.024, 0.138, 0.257, 0.375, 0.494, 0.573, 0.53, 
        0.447, 0.36, 0.34, 0.36, 0.407, 0.49, 0.577, 0.597, 0.597, 
        0.549, 0.435, 0.356, 0.281, 0.19, 0.162, 0.253, 0.324, 
        0.403, 0.494, 0.565, 0.597, 0.597, 0.597, 0.589, 0.549, 
        0.466, 0.352, 0.233, 0.119, 0.043, 0.008, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0.02, 0.071, 0.15, 0.253, 0.372, 0.47, 
        0.538, 0.577, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.585, 0.553, 0.502, 
        0.423, 0.316, 0.209, 0.119, 0.055, 0.012, 0, 0.024, 0.138, 
        0.257, 0.375, 0.455, 0.435, 0.372, 0.292, 0.209, 0.17, 
        0.206, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.202, 0.19, 0.182, 0.245, 0.324, 
        0.399, 0.49, 0.542, 0.482, 0.372, 0.249, 0.13, 0.047, 
        0.008, 0, 0.032, 0.083, 0.162, 0.261, 0.379, 0.466, 0.534, 
        0.573, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 0.561, 0.514, 
        0.443, 0.348, 0.233, 0.146, 0.071, 0.024, 0, 0, 0, 0, 
        0, 0, 0, 0, 0, 0, 0, 0.012, 0.067, 0.166, 0.289, 0.407, 
        0.514, 0.577, 0.597, 0.597, 0.597, 0.526, 0.419, 0.419, 
        0.419, 0.419, 0.49, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.565, 0.447, 0.328, 0.209, 0.091, 0.036, 0.115, 0.225, 
        0.245, 0.245, 0.209, 0.13, 0.02, 0, 0, 0, 0, 0, 0, 0, 
        0.036, 0.154, 0.277, 0.395, 0.502, 0.545, 0.474, 0.364, 
        0.277, 0.281, 0.32, 0.395, 0.502, 0.589, 0.597, 0.597, 
        0.561, 0.443, 0.375, 0.289, 0.206, 0.182, 0.289, 0.356, 
        0.443, 0.526, 0.585, 0.597, 0.597, 0.597, 0.573, 0.506, 
        0.399, 0.281, 0.162, 0.067, 0.012, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.012, 0.055, 0.134, 0.233, 0.356, 0.458, 0.538, 
        0.577, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 0.561, 
        0.506, 0.423, 0.312, 0.198, 0.107, 0.043, 0.008, 0.012, 
        0.115, 0.233, 0.352, 0.443, 0.431, 0.375, 0.296, 0.213, 
        0.162, 0.202, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.198, 0.186, 0.202, 0.277, 0.36, 
        0.431, 0.506, 0.514, 0.419, 0.3, 0.178, 0.079, 0.02, 
        0.008, 0.032, 0.083, 0.162, 0.265, 0.379, 0.474, 0.538, 
        0.581, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 
        0.569, 0.522, 0.447, 0.348, 0.233, 0.138, 0.067, 0.02, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.032, 0.107, 0.221, 
        0.34, 0.458, 0.549, 0.589, 0.597, 0.597, 0.538, 0.443, 
        0.443, 0.443, 0.443, 0.502, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.553, 0.435, 0.316, 0.198, 0.079, 0.012, 0.067, 
        0.174, 0.202, 0.202, 0.19, 0.138, 0.032, 0, 0, 0, 0, 
        0, 0, 0, 0.047, 0.166, 0.289, 0.403, 0.486, 0.49, 0.395, 
        0.277, 0.186, 0.209, 0.273, 0.372, 0.49, 0.585, 0.597, 
        0.597, 0.573, 0.455, 0.391, 0.296, 0.225, 0.213, 0.332, 
        0.395, 0.49, 0.561, 0.597, 0.597, 0.597, 0.589, 0.542, 
        0.455, 0.336, 0.217, 0.103, 0.032, 0, 0, 0, 0, 0, 0, 
        0, 0, 0, 0.008, 0.043, 0.111, 0.209, 0.332, 0.443, 0.526, 
        0.577, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.589, 0.561, 0.502, 0.411, 0.292, 0.182, 0.091, 0.032, 
        0, 0.079, 0.198, 0.316, 0.419, 0.419, 0.383, 0.304, 0.221, 
        0.158, 0.198, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.19, 0.182, 0.217, 0.3, 0.379, 
        0.455, 0.506, 0.466, 0.348, 0.229, 0.115, 0.036, 0, 0.032, 
        0.079, 0.158, 0.257, 0.375, 0.466, 0.538, 0.577, 0.597, 
        0.597, 0.597, 0.585, 0.577, 0.565, 0.561, 0.561, 0.569, 
        0.581, 0.593, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.573, 0.526, 0.447, 0.344, 0.221, 0.126, 0.055, 0.012, 
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.059, 0.15, 0.269, 
        0.387, 0.502, 0.565, 0.597, 0.597, 0.538, 0.455, 0.455, 
        0.455, 0.455, 0.514, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.542, 0.423, 0.304, 0.186, 0.067, 0, 0.032, 0.115, 0.162, 
        0.162, 0.162, 0.13, 0.047, 0, 0, 0, 0, 0, 0, 0, 0.071, 
        0.19, 0.312, 0.407, 0.466, 0.427, 0.312, 0.194, 0.107, 
        0.142, 0.233, 0.348, 0.466, 0.573, 0.597, 0.597, 0.585, 
        0.466, 0.395, 0.3, 0.245, 0.245, 0.364, 0.435, 0.53, 
        0.585, 0.597, 0.597, 0.597, 0.565, 0.494, 0.379, 0.261, 
        0.142, 0.055, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0.008, 0.036, 
        0.099, 0.186, 0.304, 0.419, 0.51, 0.569, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.597, 0.589, 
        0.553, 0.49, 0.383, 0.265, 0.15, 0.067, 0.012, 0.055, 
        0.174, 0.292, 0.407, 0.407, 0.391, 0.312, 0.229, 0.154, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.198, 0.186, 0.194, 0.257, 0.336, 0.415, 
        0.478, 0.49, 0.399, 0.281, 0.162, 0.067, 0.012, 0.02, 
        0.071, 0.146, 0.245, 0.364, 0.466, 0.534, 0.573, 0.581, 
        0.557, 0.534, 0.51, 0.482, 0.458, 0.447, 0.443, 0.443, 
        0.458, 0.482, 0.514, 0.545, 0.569, 0.585, 0.597, 0.597, 
        0.597, 0.597, 0.573, 0.518, 0.439, 0.324, 0.206, 0.111, 
        0.043, 0.008, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.032, 0.095, 
        0.209, 0.328, 0.447, 0.538, 0.589, 0.597, 0.538, 0.466, 
        0.466, 0.466, 0.466, 0.526, 0.597, 0.597, 0.597, 0.597, 
        0.597, 0.538, 0.419, 0.3, 0.178, 0.059, 0, 0.008, 0.067, 
        0.115, 0.115, 0.115, 0.107, 0.047, 0, 0, 0, 0, 0, 0, 
        0, 0.083, 0.202, 0.308, 0.379, 0.415, 0.336, 0.217, 0.115, 
        0.043, 0.091, 0.202, 0.324, 0.443, 0.561, 0.597, 0.597, 
        0.597, 0.478, 0.399, 0.312, 0.285, 0.285, 0.403, 0.482, 
        0.565, 0.597, 0.597, 0.597, 0.585, 0.53, 0.435, 0.316, 
        0.198, 0.091, 0.024, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024, 
        0.079, 0.166, 0.277, 0.395, 0.49, 0.557, 0.593, 0.597, 
        0.597, 0.597, 0.597, 0.589, 0.577, 0.561, 0.538, 0.514, 
        0.494, 0.482, 0.49, 0.51, 0.534, 0.557, 0.581, 0.593, 
        0.597, 0.585, 0.542, 0.458, 0.344, 0.225, 0.115, 0.04, 
        0.032, 0.142, 0.261, 0.383, 0.395, 0.399, 0.324, 0.245, 
        0.162, 0.19, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194,  ],
    [ 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
        0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 0.194, 
